,DATE,TIME,TYPE,DESCRIPTION,AMOUNT,Fees and Commissions
538,6/13/2017,9:31:15,TRD,BOT +10 SPY 100 (Weeklys) 14 JUN 17 244 PUT @.53 PHLX,-530,-14.69
539,6/13/2017,9:38:44,TRD,SOLD -10 SPY 100 (Weeklys) 14 JUN 17 244 PUT @.55 CBOE,550,-14.709999999999999
540,6/13/2017,9:38:44,TRD,SOLD -10 SPY 100 (Weeklys) 14 JUN 17 244 PUT @.55 CBOE,550,-7.76
541,6/13/2017,9:45:21,TRD,BOT +1 AMZN 100 16 JUN 17 982.5 CALL @9.75 BATS,-975,-7.73
542,6/13/2017,9:47:02,TRD,BOT +1 AMZN 100 16 JUN 17 982.5 CALL @10.25 NASDAQ,"-1,025.00",-7.73
543,6/13/2017,9:56:44,TRD,SOLD -2 AMZN 100 16 JUN 17 982.5 CALL @8.00 ISE GEMINI,"1,600.00",-8.54
544,6/13/2017,10:00:08,TRD,BOT +10 VERTICAL AMZN 100 16 JUN 17 972.5/970 PUT @.84 ISE,-840,-22.57
545,6/13/2017,10:14:24,TRD,SOLD -10 VERTICAL AMZN 100 16 JUN 17 972.5/970 PUT @.90 CBOE,900,-22.599999999999998
546,6/13/2017,11:19:19,TRD,SOLD -15 VERTICAL SPX 100 (Weeklys) 23 JUN 17 2460/2470 CALL @1.30 CBOE,"1,950.00",-30.169999999999998
547,6/13/2017,11:21:55,TRD,BOT +1 AMZN 100 16 JUN 17 975 PUT @10.00 EDGX,"-1,000.00",-7.73
548,6/13/2017,11:31:34,TRD,SOLD -1 AMZN 100 16 JUN 17 975 PUT @10.00 BATS,"1,000.00",-7.76
549,6/14/2017,9:31:30,TRD,BOT +10 SPY 100 (Weeklys) 14 JUN 17 244 CALL @.87 CBOE,-870,-14.69
550,6/14/2017,9:34:15,TRD,BOT +5 AZO 100 16 JUN 17 610 CALL @5.10 ISE GEMINI,"-2,550.00",-10.819999999999999
551,6/14/2017,9:37:27,TRD,SOLD -2 SPY 100 (Weeklys) 14 JUN 17 244 CALL @.75 PHLX,150,-1.56
552,6/14/2017,9:37:27,TRD,SOLD -3 SPY 100 (Weeklys) 14 JUN 17 244 CALL @.75 PHLX,225,-9.29
553,6/14/2017,9:37:27,TRD,SOLD -1 SPY 100 (Weeklys) 14 JUN 17 244 CALL @.75 PHLX,75,-0.79
554,6/14/2017,9:37:27,TRD,SOLD -4 SPY 100 (Weeklys) 14 JUN 17 244 CALL @.75 PHLX,300,-3.11
555,6/14/2017,9:52:23,TRD,SOLD -5 AZO 100 16 JUN 17 610 CALL @2.90 ISE GEMINI,"1,450.00",-10.86
556,6/14/2017,10:04:21,TRD,BOT +1 GOOG 100 16 JUN 17 957.5 PUT @5.40 BATS,-540,-0.78
557,6/14/2017,10:04:21,TRD,BOT +1 GOOG 100 16 JUN 17 957.5 PUT @5.40 BATS,-540,-7.73
558,6/14/2017,10:48:00,TRD,SOLD -1 GOOG 100 16 JUN 17 957.5 PUT @5.40 NYSE,540,-7.75
559,6/14/2017,10:48:19,TRD,SOLD -1 GOOG 100 16 JUN 17 957.5 PUT @5.40 NYSE,540,-0.8
560,6/14/2017,11:50:49,TRD,BOT +10 VERT ROLL SPX 100 (Weeklys) 23 JUN 17/19 JUN 17 2440/2445/2440/2445 CALL @.45 CBOE,-450,-37.910000000000004
561,6/14/2017,12:13:05,TRD,BOT +10 VERTICAL SPX 100 (Weeklys) 19 JUN 17 2440/2445 CALL @2.10 CBOE,"-2,100.00",-22.43
562,6/14/2017,12:13:38,TRD,SOLD -10 VERTICAL SPX 100 (Weeklys) 16 JUN 17 2440/2445 CALL @1.90 CBOE,"1,900.00",-22.43
563,6/14/2017,14:19:36,TRD,BOT +1 AZO 100 16 JUN 17 610 PUT @4.02 MIAX,-402,-0.78
564,6/14/2017,14:19:36,TRD,BOT +1 AZO 100 16 JUN 17 610 PUT @4.02 MIAX,-402,-0.78
565,6/14/2017,14:19:36,TRD,BOT +1 AZO 100 16 JUN 17 610 PUT @4.06 MIAX,-406,-0.78
566,6/14/2017,14:19:36,TRD,BOT +2 AZO 100 16 JUN 17 610 PUT @4.02 MIAX,-804,-8.5
567,6/14/2017,15:34:09,TRD,SOLD -1 AZO 100 16 JUN 17 610 PUT @4.30 BATS,430,-7.74
568,6/14/2017,15:34:09,TRD,SOLD -4 AZO 100 16 JUN 17 610 PUT @4.30 BATS,"1,720.00",-3.14
569,6/15/2017,14:35:44,TRD,BOT +4 AZO 100 16 JUN 17 610 PUT @1.95 MIAX,-780,-10.049999999999999
570,6/15/2017,14:35:44,TRD,BOT +1 AZO 100 16 JUN 17 610 PUT @1.95 MIAX,-195,-0.78
571,6/16/2017,9:31:43,TRD,BOT +20 SPY 100 16 JUN 17 242.5 CALL @.38 MIAX,-760,-22.419999999999998
572,6/16/2017,9:36:42,TRD,BOT +1 SPY 100 16 JUN 17 242.5 CALL @.28 NASDAQ,-28,-7.73
573,6/16/2017,9:36:43,TRD,BOT +1 SPY 100 16 JUN 17 242.5 CALL @.28 NASDAQ,-28,-0.78
574,6/16/2017,9:36:43,TRD,BOT +18 SPY 100 16 JUN 17 242.5 CALL @.28 NASDAQ,-504,-13.93
575,6/16/2017,9:38:25,TRD,tIPAD SOLD -5 AZO 100 16 JUN 17 610 PUT @2.25 CBOE,"1,125.00",-10.85
576,6/16/2017,9:56:20,TRD,tIPAD SOLD -10 VERTICAL SPX 100 (Weeklys) 23 JUN 17 2440/2445 CALL @1.55 CBOE,"1,550.00",-22.43
577,6/16/2017,9:59:43,TRD,SOLD -7 SPY 100 16 JUN 17 242.5 CALL @.22 BATS,154,-12.379999999999999
578,6/16/2017,9:59:44,TRD,SOLD -1 SPY 100 16 JUN 17 242.5 CALL @.22 BATS,22,-0.79
579,6/16/2017,9:59:44,TRD,SOLD -12 SPY 100 16 JUN 17 242.5 CALL @.22 BATS,264,-9.3
580,6/16/2017,10:12:05,TRD,tIPAD SOLD -15 VERTICAL AZO 100 21 JUL 17 580/570 PUT @2.30 ISE,"3,450.00",-30.41
581,6/16/2017,10:24:23,TRD,tIPAD BOT +5 VERTICAL AZO 100 16 JUN 17 590/580 PUT @.10 CBOE,-50,-14.7
582,6/16/2017,10:52:37,TRD,SOLD -2 SPY 100 16 JUN 17 242.5 CALL @.10 NASDAQ OM,20,-8.51
583,6/16/2017,10:52:37,TRD,SOLD -18 SPY 100 16 JUN 17 242.5 CALL @.10 NASDAQ OM,180,-13.94
584,6/16/2017,10:59:59,TRD,tIPAD BOT +2 AZO 100 16 JUN 17 600 CALL @.75 BATS,-150,-8.5
585,6/16/2017,11:00:36,TRD,tIPAD BOT +3 AZO 100 16 JUN 17 600 CALL @.75 MIAX,-225,-9.28
586,6/16/2017,12:51:40,TRD,BOT +2 VERTICAL AMZN 100 16 JUN 17 997.5/1000 CALL @.41 CBOE,-82,-3.11
587,6/16/2017,12:51:40,TRD,BOT +8 VERTICAL AMZN 100 16 JUN 17 997.5/1000 CALL @.41 CBOE,-328,-19.349999999999998
588,6/16/2017,13:11:17,TRD,BOT +10 VERTICAL SPX 100 (Weeklys) 16 JUN 17 2440/2445 CALL @.10 CBOE,-100,-22.43
589,6/16/2017,14:38:12,TRD,SOLD -10 VERTICAL AMZN 100 16 JUN 17 997.5/1000 CALL @1.00 ISE,"1,000.00",-22.48
590,6/17/2017,8:18:36,RAD,REMOVAL OF OPTION DUE TO EXPIRATION 10.0 AZO 100 16 JUN 17 620 CALL,,
591,6/17/2017,9:38:44,RAD,REMOVAL OF OPTION DUE TO EXPIRATION -10.0 AZO 100 16 JUN 17 640 CALL,,
592,6/17/2017,9:38:53,RAD,REMOVAL OF OPTION DUE TO EXPIRATION -5.0 AZO 100 16 JUN 17 600 CALL,,
593,6/19/2017,9:41:21,TRD,BOT +10 VERT ROLL SPX 100 (Weeklys) 23 JUN 17/21 JUN 17 2445/2450/2445/2450 CALL @.25,-250,-37.910000000000004
594,6/19/2017,9:53:39,TRD,SOLD -10 VERTICAL SPX 100 (Weeklys) 28 JUN 17 2465/2475 CALL @1.30 CBOE,"1,300.00",-22.43
595,6/19/2017,9:56:52,TRD,BOT +10 1/3 BACKRATIO SPX 100 (Weeklys) 19 JUN 17 2445/2450 CALL @-.25 CBOE,250,-37.900000000000006
596,6/19/2017,10:02:34,TRD,BOT +10 SPX 100 (Weeklys) 19 JUN 17 2455 CALL @.25 CBOE,-250,-14.69
597,6/19/2017,10:11:15,TRD,BOT +5 VERTICAL SPX 100 (Weeklys) 28 JUN 17 2465/2475 CALL @1.90,-950,-14.69
598,6/19/2017,10:12:07,TRD,SOLD -10 SPX 100 (Weeklys) 19 JUN 17 2455 CALL @.55,550,-14.69
599,6/19/2017,10:14:23,TRD,BOT +1 SPX 100 (Weeklys) 19 JUN 17 2440 PUT @.30,-30,-7.73
600,6/19/2017,10:14:23,TRD,BOT +4 SPX 100 (Weeklys) 19 JUN 17 2440 PUT @.35,-140,-3.1
601,6/19/2017,10:48:22,TRD,SOLD -20 SPX 100 (Weeklys) 19 JUN 17 2450 CALL @1.75 CBOE,"3,500.00",-22.419999999999998
602,6/19/2017,10:48:49,TRD,BOT +5 SPX 100 (Weeklys) 19 JUN 17 2455 CALL @.60 CBOE,-300,-10.819999999999999
603,6/19/2017,10:48:49,TRD,BOT +15 SPX 100 (Weeklys) 19 JUN 17 2455 CALL @.60 CBOE,-900,-11.61
604,6/19/2017,11:42:00,TRD,BOT +5 VERTICAL SPX 100 (Weeklys) 19 JUN 17 2445/2450 CALL @3.20 CBOE,"-1,600.00",-14.69
605,6/19/2017,11:46:11,TRD,SOLD -10 VERT ROLL SPX 100 (Weeklys) 23 JUN 17/21 JUN 17 2445/2450/2445/2450 CALL @-.15 CBOE,-150,-37.910000000000004
